id,code,name,food_group,default_unit,grams_per_unit,tags,calories,protein_g,carbs_g,fat_g,fiber_g,price,price_unit,price_per_default_unit,source,is_active
,ING-0001,Ức gà,protein,g,1,"giàu đạm, nguyên liệu đạm",165,31,0,3.6,0,105000,kg,105,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0002,Đùi gà,protein,g,1,"giàu đạm, nguyên liệu đạm",209,26,0,10.9,0,85000,kg,85,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0003,Cánh gà,protein,g,1,"giàu đạm, nguyên liệu đạm",203,30.5,0,8.1,0,95000,kg,95,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0004,Thịt heo nạc,protein,g,1,"giàu đạm, nguyên liệu đạm",143,21,0,5,0,135000,kg,135,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0005,Thịt ba chỉ,protein,g,1,"giàu đạm, nguyên liệu đạm",518,9.3,0,53,0,165000,kg,165,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0006,Sườn non heo,protein,g,1,"giàu đạm, nguyên liệu đạm",277,18,0,22,0,190000,kg,190,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0007,Thịt bò,protein,g,1,"giàu đạm, nguyên liệu đạm",250,26,0,15,0,255000,kg,255,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0008,Thịt bò xay,protein,g,1,"giàu đạm, nguyên liệu đạm",254,25,0,17,0,225000,kg,225,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0009,Cá thu,protein,g,1,"giàu đạm, nguyên liệu đạm",205,19,0,13.9,0,175000,kg,175,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0010,Cá rô phi,protein,g,1,"giàu đạm, nguyên liệu đạm",128,26,0,2.7,0,78000,kg,78,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0011,Cá basa,protein,g,1,"giàu đạm, nguyên liệu đạm",170,18,0,10,0,68000,kg,68,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0012,Cá hồi,protein,g,1,"giàu đạm, nguyên liệu đạm",208,20,0,13,0,360000,kg,360,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0013,Cá lóc,protein,g,1,"giàu đạm, nguyên liệu đạm",97,18.2,0,2.7,0,115000,kg,115,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0014,Cá ngừ,protein,g,1,"giàu đạm, nguyên liệu đạm",144,23.3,0,4.9,0,145000,kg,145,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0015,Tôm,protein,g,1,"giàu đạm, nguyên liệu đạm",99,24,0.2,0.3,0,205000,kg,205,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0016,Mực,protein,g,1,"giàu đạm, nguyên liệu đạm",92,15.6,3.1,1.4,0,190000,kg,190,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0017,Cua đồng,protein,g,1,"giàu đạm, nguyên liệu đạm",87,12.3,2,3.3,0,140000,kg,140,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
,ING-0018,Nghêu,protein,g,1,"giàu đạm, nguyên liệu đạm",86,14.7,3.6,1,0,75000,kg,75,Giá tham khảo tổng hợp BHX/Co.op Online/WinMart - TP.HCM - 2026-07-13,true
